English;French;English formal;French formal
Afghanistan;Afghanistan;the Islamic Republic of Afghanistan;la République islamique d'Afghanistan
Albania;Albanie;the Republic of Albania;la République d'Albanie
Algeria;Algérie;the People's Democratic Republic of Algeria;la République algérienne démocratique et populaire
Andorra;Andorre;the Principality of Andorra;la Principauté d'Andorre
Angola;Angola;the Republic of Angola;la République d'Angola
Antigua and Barbuda;Antigua-et-Barbuda;Antigua and Barbuda;Antigua-et-Barbuda
Argentina;Argentine;the Argentine Republic;la République argentine
Armenia;Arménie;the Republic of Armenia;la République d'Arménie
Australia;Australie;Australia;l'Australie
Austria;Autriche;the Republic of Austria;la République d'Autriche
Azerbaijan;Azerbaïdjan;the Republic of Azerbaijan;la République d'Azerbaïdjan
Bahamas;Bahamas;the Commonwealth of the Bahamas;le Commonwealth des Bahamas
Bahrain;Bahreïn;the Kingdom of Bahrain;le Royaume de Bahreïn
Bangladesh;Bangladesh;the People's Republic of Bangladesh;la République populaire du Bangladesh
Barbados;Barbade;Barbados;la Barbade
Belarus;Bélarus;the Republic of Belarus;la République du Bélarus
Belgium;Belgique;the Kingdom of Belgium;le Royaume de Belgique
Belize;Belize;Belize;le Belize
Benin;Bénin;the Republic of Benin;la République du Bénin
Bhutan;Bhoutan;the Kingdom of Bhutan;le Royaume du Bhoutan
Bolivia;Bolivie;the Plurinational State of Bolivia;l'État plurinational de Bolivie
Bosnia and Herzegovina;Bosnie-Herzégovine;Bosnia and Herzegovina;la Bosnie-Herzégovine
Botswana;Botswana;the Republic of Botswana;la République du Botswana
Brazil;Brésil;the Federative Republic of Brazil;la République fédérative du Brésil
Brunei Darussalam;Brunéi Darussalam;Brunei Darussalam;le Brunéi Darussalam
Bulgaria;Bulgarie;the Republic of Bulgaria;la République de Bulgarie
Burkina Faso;Burkina Faso;Burkina Faso;le Burkina Faso
Burundi;Burundi;the Republic of Burundi;la République du Burundi
Cabo Verde;Cabo Verde;the Republic of Cabo Verde;la République de Cabo Verde
Cambodia;Cambodge;the Kingdom of Cambodia;le Royaume du Cambodge
Cameroon;Cameroun;the Republic of Cameroon;la République du Cameroun
Canada;Canada;Canada;le Canada
Central African Republic;République centrafricaine;the Central African Republic;la République centrafricaine
Chad;Tchad;the Republic of Chad;la République du Tchad
Chile;Chili;the Republic of Chile;la République du Chili
China;Chine;the People's Republic of China;la République populaire de Chine
Colombia;Colombie;the Republic of Colombia;la République de Colombie
Comoros;Comores;the Union of the Comoros;l'Union des Comores
Congo;Congo;the Republic of the Congo;la République du Congo
Costa Rica;Costa Rica;the Republic of Costa Rica;la République du Costa Rica
Côte d'Ivoire;Côte d'Ivoire;the Republic of Côte d'Ivoire;la République de Côte d'Ivoire
Croatia;Croatie;the Republic of Croatia;la République de Croatie
Cuba;Cuba;the Republic of Cuba;la République de Cuba
Cyprus;Chypre;the Republic of Cyprus;la République de Chypre
Czechia;Tchéquie;the Czech Republic;la République tchèque
Democratic People's Republic of Korea (the);République populaire démocratique de Corée;the Democratic People's Republic of Korea;la République populaire démocratique de Corée
Democratic Republic of the Congo (the);République démocratique du Congo;the Democratic Republic of the Congo;la République démocratique du Congo
Denmark;Danemark;the Kingdom of Denmark;le Royaume du Danemark
Djibouti;Djibouti;the Republic of Djibouti;la République de Djibouti
Dominica;Dominique;the Commonwealth of Dominica;le Commonwealth de Dominique
Dominican Republic;République dominicaine;the Dominican Republic;la République dominicaine
Ecuador;Équateur;the Republic of Ecuador;la République de l'Équateur
Egypt;Égypte;the Arab Republic of Egypt;la République arabe d'Égypte
El Salvador;El Salvador;the Republic of El Salvador;la République d'El Salvador
Equatorial Guinea;Guinée équatoriale;the Republic of Equatorial Guinea;la République de Guinée équatoriale
Eritrea;Érythrée;the State of Eritrea;l'État d'Érythrée
Estonia;Estonie;the Republic of Estonia;la République d'Estonie
Eswatini;Eswatini;the Kingdom of Eswatini;le Royaume d’Eswatini
Ethiopia;Éthiopie;the Federal Democratic Republic of Ethiopia;la République fédérale démocratique d'Éthiopie
Fiji;Fidji;the Republic of Fiji;la République des Fidji
Finland;Finlande;the Republic of Finland;la République de Finlande
France;France;the French Republic;la République française
Gabon;Gabon;the Gabonese Republic;la République gabonaise
